T  Ainit Etat
267 19 0
267 20 1
267 21 0
267 22 1
267 23 0
267 24 1
267 25 0
267 26 1
267 27 0
267 28 1
267 29 0
267 30 1
267 31 0
267 32 1
267 33 0
267 34 1
267 35 0
267 36 1
267 37 0
267 38 1
267 39 2
267 40 2
267 41 0
267 42 1
267 43 0
267 44 1
267 45 0
267 46 1
267 47 0
267 48 1
267 49 2
267 50 2
268 0 0
268 1 1
268 2 2
268 3 1
268 4 0
268 5 1
268 6 0
268 7 1
268 8 0
268 9 1
268 10 0
268 11 1
268 12 0
268 13 1
268 14 0
268 15 1
268 16 0
268 17 1
268 18 2
268 19 2
268 20 2
268 21 0
268 22 1
268 23 0
268 24 1
268 25 0
268 26 1
268 27 0
268 28 1
268 29 0
268 30 1
268 31 0
268 32 1
268 33 0
268 34 1
268 35 2
268 36 2
268 37 2
268 38 2
268 39 1
268 40 0
268 41 1
268 42 0
268 43 1
268 44 0
268 45 1
268 46 0
268 47 1
268 48 0
268 49 1
268 50 0
269 0 0
269 1 1
269 2 1
269 3 2
269 4 1
269 5 2
269 6 1
269 7 2
269 8 2
269 9 1
269 10 2
269 11 1
269 12 2
269 13 2
269 14 2
269 15 2
269 16 2
269 17 1
269 18 2
269 19 2
269 20 2
269 21 1
269 22 0
269 23 1
269 24 2
269 25 1
269 26 2
269 27 2
269 28 0
269 29 1
269 30 2
269 31 1
269 32 2
269 33 1
269 34 2
269 35 2
269 36 2
269 37 2
269 38 2
269 39 1
269 40 2
269 41 0
269 42 1
269 43 2
269 44 1
269 45 2
269 46 2
269 47 2
269 48 1
269 49 2
269 50 2
270 0 0
270 1 1
270 2 1
270 3 1
270 4 1
270 5 1
270 6 1
270 7 1
270 8 1
270 9 1
270 10 1
270 11 1
270 12 1
270 13 1
270 14 1
270 15 1
270 16 1
270 17 1
270 18 1
270 19 1
270 20 1
270 21 1
270 22 0
270 23 1
270 24 1
270 25 1
270 26 1
270 27 1
270 28 1
270 29 1
270 30 1
270 31 1
270 32 1
270 33 1
270 34 1
270 35 1
270 36 1
270 37 1
270 38 1
270 39 1
270 40 1
270 41 1
270 42 1
270 43 1
270 44 1
270 45 1
270 46 1
270 47 1
270 48 1
270 49 1
270 50 1
271 0 0
271 1 1
271 2 0
271 3 1
271 4 0
271 5 1
271 6 0
271 7 1
271 8 0
271 9 1
271 10 0
271 11 1
271 12 2
271 13 1
271 14 0
271 15 1
271 16 2
271 17 1
271 18 0
271 19 1
271 20 0
271 21 1
271 22 0
271 23 1
271 24 0
271 25 1
271 26 0
271 27 1
271 28 0
271 29 1
271 30 0
271 31 1
271 32 0
271 33 1
271 34 0
271 35 1
271 36 0
271 37 1
271 38 0
271 39 1
271 40 2
271 41 1
271 42 0
271 43 1
271 44 0
271 45 1
271 46 0
271 47 1
271 48 0
271 49 1
271 50 0
272 0 0
272 1 1
272 2 2
272 3 2
272 4 1
272 5 0
272 6 1
272 7 0
272 8 1
272 9 0
272 10 1
272 11 0
272 12 1
272 13 0
272 14 1
272 15 0
272 16 1
272 17 0
272 18 1
272 19 0
272 20 1
272 21 2
272 22 2
272 23 1
272 24 2
272 25 1
272 26 0
272 27 1
272 28 0
272 29 1
272 30 2
272 31 2
272 32 2
272 33 1
272 34 2
272 35 2
272 36 1
272 37 0
272 38 1
272 39 0
272 40 1
272 41 0
272 42 1
272 43 0
272 44 1
272 45 0
272 46 1
272 47 2
272 48 2
272 49 1
272 50 0
273 0 0
273 1 1
273 2 0
273 3 1
273 4 0
273 5 1
273 6 0
273 7 1
273 8 0
273 9 1
273 10 0
273 11 1
273 12 0
273 13 1
273 14 0
273 15 1
273 16 0
273 17 1
273 18 0
273 19 1
273 20 0
273 21 1
273 22 2
273 23 1
273 24 0
273 25 1
273 26 0
273 27 1
273 28 2
273 29 2
273 30 1
273 31 0
273 32 1
273 33 0
273 34 1
273 35 0
273 36 1
273 37 0
273 38 1
273 39 0
273 40 1
273 41 0
273 42 1
273 43 0
273 44 1
273 45 0
273 46 1
273 47 0
273 48 1
273 49 0
273 50 1
274 0 0
274 1 1
274 2 0
274 3 1
274 4 0
274 5 1
274 6 0
274 7 1
274 8 0
274 9 1
274 10 0
274 11 1
274 12 0
274 13 1
274 14 0
274 15 1
274 16 0
274 17 1
274 18 0
274 19 1
274 20 0
274 21 1
274 22 0
274 23 1
274 24 0
274 25 1
274 26 0
274 27 1
274 28 0
274 29 1
274 30 0
274 31 1
274 32 0
274 33 1
274 34 0
274 35 1
274 36 0
274 37 1
274 38 0
274 39 1
274 40 0
274 41 1
274 42 0
274 43 1
274 44 2
274 45 2
274 46 0
274 47 1
274 48 0
274 49 1
274 50 0
275 0 0
275 1 1
275 2 2
275 3 2
275 4 2
275 5 2
275 6 1
275 7 2
275 8 2
275 9 2
275 10 1
275 11 0
275 12 1
275 13 0
275 14 1
275 15 0
275 16 1
275 17 0
275 18 1
275 19 0
275 20 1
275 21 0
275 22 1
275 23 0
275 24 1
275 25 0
275 26 1
275 27 0
275 28 1
275 29 0
275 30 1
275 31 0
275 32 1
275 33 0
275 34 1
275 35 0
275 36 1
275 37 0
275 38 1
275 39 0
275 40 1
275 41 0
275 42 1
275 43 0
275 44 1
275 45 2
275 46 2
275 47 1
275 48 0
275 49 1
275 50 0
276 0 0
276 1 1
276 2 2
276 3 1
276 4 2
276 5 1
276 6 2
276 7 2
276 8 2
276 9 2
276 10 2
276 11 2
276 12 1
276 13 2
276 14 2
276 15 2
276 16 2
276 17 2
276 18 1
276 19 2
276 20 0
276 21 1
276 22 2
276 23 1
276 24 0
276 25 1
276 26 2
276 27 1
276 28 2
276 29 2
276 30 2
276 31 2
276 32 2
276 33 1
276 34 0
276 35 1
276 36 2
276 37 2
276 38 1
276 39 0
276 40 1
276 41 2
276 42 2
276 43 1
276 44 2
276 45 2
276 46 1
276 47 2
276 48 2
276 49 2
276 50 0
277 0 0
277 1 1
277 2 1
277 3 2
277 4 1
277 5 1
277 6 0
277 7 1
277 8 0
277 9 1
277 10 2
277 11 2
277 12 1
277 13 2
277 14 0
277 15 1
277 16 2
277 17 1
277 18 2
277 19 1
277 20 2
277 21 1
277 22 2
277 23 1
277 24 2
277 25 1
277 26 2
277 27 1
277 28 0
277 29 1
277 30 2
277 31 1
277 32 2
277 33 2
277 34 1
277 35 2
277 36 2
277 37 2
277 38 1
277 39 0
277 40 1
277 41 2
277 42 1
277 43 0
277 44 1
277 45 2
277 46 2
277 47 2
277 48 1
277 49 2
277 50 1
278 0 0
278 1 1
278 2 0
278 3 1
278 4 0
278 5 1
278 6 0
278 7 1
278 8 0
278 9 1
278 10 0
278 11 1
278 12 0
278 13 1
278 14 0
278 15 1
278 16 0
278 17 1
278 18 0
278 19 1
278 20 0
278 21 1
278 22 0
278 23 1
278 24 0
278 25 1
278 26 0
278 27 1
278 28 0
278 29 1
278 30 0
278 31 1
278 32 0
278 33 1
278 34 0
278 35 1
278 36 0
278 37 1
278 38 0
278 39 1
278 40 0
278 41 1
278 42 0
278 43 1
278 44 0
278 45 1
278 46 0
278 47 1
278 48 2
278 49 1
278 50 0
279 0 0
279 1 1
279 2 0
279 3 1
279 4 0
279 5 1
279 6 0
279 7 1
279 8 0
279 9 1
279 10 0
279 11 1
279 12 0
279 13 1
279 14 0
279 15 1
279 16 0
279 17 1
279 18 0
279 19 1
279 20 0
279 21 1
279 22 0
279 23 1
279 24 0
279 25 1
279 26 0
279 27 1
279 28 2
279 29 2
279 30 1
279 31 0
279 32 1
279 33 2
279 34 2
279 35 1
279 36 0
279 37 1
279 38 0
279 39 1
279 40 0
279 41 1
279 42 0
279 43 1
279 44 0
279 45 1
279 46 0
279 47 1
279 48 0
279 49 1
279 50 0
280 0 0
280 1 1
280 2 2
280 3 1
280 4 0
280 5 1
280 6 0
280 7 1
280 8 0
280 9 1
280 10 0
280 11 1
280 12 0
280 13 1
280 14 0
280 15 1
280 16 0
280 17 1
280 18 0
280 19 1
280 20 0
280 21 1
280 22 0
280 23 1
280 24 0
280 25 1
280 26 0
280 27 1
280 28 0
280 29 1
280 30 0
280 31 1
280 32 0
280 33 1
280 34 2
280 35 0
280 36 1
280 37 0
280 38 1
280 39 0
280 40 1
280 41 2
280 42 2
280 43 2
280 44 0
280 45 1
280 46 0
280 47 1
280 48 0
280 49 1
280 50 0
281 0 0
281 1 1
281 2 0
281 3 1
281 4 0
281 5 1
281 6 0
281 7 1
281 8 0
281 9 1
281 10 2
281 11 0
281 12 1
281 13 0
281 14 1
281 15 2
281 16 2
281 17 2
281 18 2
281 19 1
281 20 0
281 21 1
281 22 0
281 23 1
281 24 0
281 25 1
281 26 0
281 27 1
281 28 0
281 29 1
281 30 0
281 31 1
281 32 2
281 33 1
281 34 0
281 35 1
281 36 0
281 37 1
281 38 0
281 39 1
281 40 0
281 41 1
281 42 0
281 43 1
281 44 0
281 45 1
281 46 0
281 47 1
281 48 0
281 49 1
281 50 0
282 0 0
282 1 1
282 2 0
282 3 1
282 4 0
282 5 1
282 6 0
282 7 1
282 8 0
282 9 1
282 10 0
282 11 1
282 12 2
282 13 2
282 14 2
282 15 2
282 16 0
282 17 1
282 18 0
282 19 1
282 20 0
282 21 1
282 22 0
282 23 1
282 24 0
282 25 1
282 26 0
282 27 1
282 28 0
282 29 1
282 30 0
282 31 1
282 32 0
282 33 1
282 34 0
282 35 1
282 36 0
282 37 1
282 38 0
282 39 1
282 40 0
282 41 1
282 42 0
282 43 1
282 44 2
282 45 2
282 46 2
282 47 0
282 48 1
282 49 0
282 50 1
283 0 0
283 1 1
283 2 2
283 3 2
283 4 2
283 5 2
283 6 2
283 7 1
283 8 0
283 9 1
283 10 2
283 11 1
283 12 0
283 13 1
283 14 0
283 15 1
283 16 2
283 17 2
283 18 2
283 19 2
283 20 2
283 21 2
283 22 2
283 23 2
283 24 0
283 25 1
283 26 0
283 27 1
283 28 0
283 29 1
283 30 0
283 31 1
283 32 0
283 33 1
283 34 0
283 35 1
283 36 0
283 37 1
283 38 0
283 39 1
283 40 0
283 41 1
283 42 0
283 43 1
283 44 0
283 45 1
283 46 0
283 47 1
283 48 2
283 49 2
283 50 0
284 0 0
284 1 1
284 2 2
284 3 2
284 4 2
284 5 1
284 6 2
284 7 1
284 8 2
284 9 1
284 10 2
284 11 0
284 12 1
284 13 2
284 14 2
284 15 2
284 16 1
284 17 2
284 18 1
284 19 2
284 20 1
284 21 2
284 22 2
284 23 2
284 24 2
284 25 1
284 26 0
284 27 1
284 28 2
284 29 2
284 30 2
284 31 2
284 32 2
284 33 0
284 34 1
284 35 2
284 36 1
284 37 2
284 38 2
284 39 1
284 40 2
284 41 2
284 42 1
284 43 2
284 44 1
284 45 2
284 46 2
284 47 2
284 48 2
284 49 1
284 50 2
285 0 0
285 1 1
285 2 1
285 3 1
285 4 2
285 5 2
285 6 1
285 7 1
285 8 1
285 9 2
285 10 1
285 11 0
285 12 1
285 13 1
285 14 0
285 15 1
285 16 2
285 17 1
285 18 0
285 19 1
285 20 2
285 21 2
285 22 1
285 23 1
285 24 2
285 25 1
285 26 2
285 27 1
285 28 0
285 29 1
285 30 2
285 31 1
285 32 0
285 33 1
285 34 0
285 35 1
285 36 2
285 37 2
285 38 1
285 39 2
285 40 1
285 41 2
285 42 1
285 43 1
285 44 2
285 45 1
285 46 2
285 47 2
285 48 2
285 49 2
285 50 2
286 0 0
286 1 1
286 2 2
286 3 1
286 4 0
286 5 1
286 6 0
286 7 1
286 8 0
286 9 1
286 10 0
286 11 1
286 12 0
286 13 1
286 14 2
286 15 1
286 16 0
286 17 1
286 18 0
286 19 1
286 20 0
286 21 1
286 22 0
286 23 1
286 24 0
286 25 1
286 26 0
286 27 1
286 28 0
286 29 1
286 30 0
286 31 1
286 32 0
286 33 1
286 34 0
286 35 1
286 36 0
286 37 1
286 38 0
286 39 1
286 40 0
286 41 1
286 42 0
286 43 1
286 44 2
286 45 1
286 46 0
286 47 1
286 48 0
286 49 1
286 50 0
287 0 0
287 1 1
287 2 2
287 3 1
287 4 0
287 5 1
287 6 0
287 7 1
287 8 0
287 9 1
287 10 0
287 11 1
287 12 0
287 13 1
287 14 0
287 15 1
287 16 0
287 17 1
287 18 0
287 19 1
287 20 2
287 21 1
287 22 0
287 23 1
287 24 2
287 25 0
287 26 1
287 27 0
287 28 1
287 29 0
287 30 1
287 31 0
287 32 1
287 33 0
287 34 1
287 35 0
287 36 1
287 37 2
287 38 0
287 39 1
287 40 0
287 41 1
287 42 0
287 43 1
287 44 0
287 45 1
287 46 0
287 47 1
287 48 0
287 49 1
287 50 0
288 0 0
288 1 1
288 2 0
288 3 1
288 4 0
288 5 1
288 6 0
288 7 1
288 8 0
288 9 1
288 10 0
288 11 1
288 12 0
288 13 1
288 14 0
288 15 1
288 16 0
288 17 1
288 18 0
288 19 1
288 20 0
288 21 1
288 22 0
288 23 1
288 24 0
288 25 1
288 26 0
288 27 1
288 28 0
288 29 1
288 30 0
288 31 1
288 32 0
288 33 1
288 34 0
288 35 1
288 36 2
288 37 2
288 38 2
288 39 2
288 40 2
288 41 1
288 42 0
288 43 1
288 44 0
288 45 1
288 46 0
288 47 1
288 48 0
288 49 1
288 50 0
289 0 0
289 1 1
289 2 0
289 3 1
289 4 2
289 5 2
289 6 1
289 7 0
289 8 1
289 9 2
289 10 2
289 11 2
289 12 1
289 13 0
289 14 1
289 15 0
289 16 1
289 17 2
289 18 2
289 19 2
289 20 2
289 21 2
289 22 2
289 23 0
289 24 1
289 25 0
289 26 1
289 27 0
289 28 1
289 29 0
289 30 1
289 31 0
289 32 1
289 33 0
289 34 1
289 35 0
289 36 1
289 37 0
289 38 1
289 39 0
289 40 1
289 41 0
289 42 1
289 43 0
289 44 1
289 45 0
289 46 1
289 47 0
289 48 1
289 49 0
289 50 1
290 0 0
290 1 1
290 2 2
290 3 2
290 4 0
290 5 1
290 6 0
290 7 1
290 8 0
290 9 1
290 10 0
290 11 1
290 12 0
290 13 1
290 14 0
290 15 1
290 16 2
290 17 2
290 18 2
290 19 2
290 20 0
290 21 1
290 22 0
290 23 1
290 24 2
290 25 2
290 26 2
290 27 2
290 28 2
290 29 2
290 30 2
290 31 2
290 32 2
290 33 2
290 34 2
290 35 2
290 36 2
290 37 2
290 38 2
290 39 2
290 40 2
290 41 0
290 42 1
290 43 0
290 44 1
290 45 2
290 46 2
290 47 2
290 48 2
290 49 2
290 50 2
291 0 0
291 1 1
291 2 0
291 3 1
291 4 2
291 5 2
291 6 2
291 7 2
291 8 2
291 9 2
291 10 1
291 11 0
291 12 1
291 13 0
291 14 1
291 15 2
291 16 2
291 17 2
291 18 2
291 19 0
291 20 1
291 21 0
291 22 1
291 23 2
291 24 2
291 25 0
291 26 1
291 27 0
291 28 1
291 29 0
291 30 1
291 31 2
291 32 2
291 33 2
291 34 2
291 35 2
291 36 2
291 37 2
291 38 1
291 39 0
291 40 1
291 41 0
291 42 1
291 43 0
291 44 1
291 45 0
291 46 1
291 47 0
291 48 1
291 49 0
291 50 1
292 0 0
292 1 1
292 2 0
292 3 1
292 4 2
292 5 1
292 6 2
292 7 2
292 8 0
292 9 1
292 10 0
292 11 1
292 12 0
292 13 1
292 14 0
292 15 1
292 16 0
292 17 1
292 18 0
292 19 1
292 20 2
292 21 2
292 22 2
292 23 1
292 24 0
292 25 1
292 26 0
292 27 1
292 28 0
292 29 1
292 30 0
292 31 1
292 32 0
292 33 1
292 34 0
292 35 1
292 36 0
292 37 1
292 38 0
292 39 1
292 40 0
292 41 1
292 42 0
292 43 1
292 44 0
292 45 1
292 46 0
292 47 1
292 48 0
292 49 1
292 50 0
293 0 0
293 1 1
293 2 2
293 3 1
293 4 2
293 5 1
293 6 0
293 7 1
293 8 2
293 9 1
293 10 2
293 11 1
293 12 2
293 13 1
293 14 2
293 15 1
293 16 2
293 17 2
293 18 1
293 19 2
293 20 2
293 21 1
293 22 2
293 23 1
293 24 2
293 25 1
293 26 2
293 27 0
293 28 1
293 29 2
293 30 1
293 31 2
293 32 2
293 33 1
293 34 0
293 35 1
293 36 2
293 37 2
293 38 1
293 39 2
293 40 1
293 41 2
293 42 1
293 43 2
293 44 1
293 45 2
293 46 1
293 47 2
293 48 2
293 49 2
293 50 1
294 0 0
294 1 1
294 2 1
294 3 1
294 4 1
294 5 1
294 6 1
294 7 1
294 8 1
294 9 1
294 10 1
294 11 1
294 12 1
294 13 1
294 14 1
294 15 1
294 16 1
294 17 1
294 18 1
294 19 1
294 20 1
294 21 1
294 22 1
294 23 1
294 24 1
294 25 1
294 26 1
294 27 1
294 28 1
294 29 1
294 30 1
294 31 1
294 32 1
294 33 1
294 34 1
294 35 1
294 36 1
294 37 1
294 38 1
294 39 1
294 40 1
294 41 1
294 42 1
294 43 1
294 44 1
294 45 1
294 46 1
294 47 1
294 48 1
294 49 1
294 50 1
295 0 0
295 1 1
295 2 2
295 3 1
295 4 0
295 5 1
295 6 0
295 7 1
295 8 0
295 9 1
295 10 0
295 11 1
295 12 0
295 13 1
295 14 0
295 15 1
295 16 0
295 17 1
295 18 0
295 19 1
295 20 0
295 21 1
295 22 0
295 23 1
295 24 0
295 25 1
295 26 0
295 27 1
295 28 0
295 29 1
295 30 0
295 31 1
295 32 0
295 33 1
295 34 0
295 35 1
295 36 0
295 37 1
295 38 0
295 39 1
295 40 0
295 41 1
295 42 0
295 43 1
295 44 0
295 45 1
295 46 0
295 47 1
295 48 0
295 49 1
295 50 0
296 0 0
296 1 1
296 2 2
296 3 1
296 4 0
296 5 1
296 6 2
296 7 1
296 8 0
296 9 1
296 10 2
296 11 1
296 12 2
296 13 1
296 14 0
296 15 1
296 16 0
296 17 1
296 18 0
296 19 1
296 20 0
296 21 1
296 22 0
296 23 1
296 24 0
296 25 1
296 26 0
296 27 1
296 28 0
296 29 1
296 30 0
296 31 1
296 32 0
296 33 1
296 34 0
296 35 1
296 36 0
296 37 1
296 38 0
296 39 1
296 40 0
296 41 1
296 42 0
296 43 1
296 44 0
296 45 1
296 46 0
296 47 1
296 48 0
296 49 1
296 50 0
297 0 0
297 1 2
297 2 1
297 3 0
297 4 1
297 5 0
297 6 1
297 7 0
297 8 1
297 9 0
297 10 1
297 11 2
297 12 2
297 13 2
297 14 2
297 15 0
297 16 1
297 17 0
297 18 1
297 19 0
297 20 1
297 21 0
297 22 1
297 23 0
297 24 1
297 25 0
297 26 1
297 27 0
297 28 1
297 29 0
297 30 1
297 31 0
297 32 1
297 33 0
297 34 1
297 35 0
297 36 1
297 37 0
297 38 1
297 39 0
297 40 1
297 41 0
297 42 1
297 43 0
297 44 1
297 45 0
297 46 1
297 47 0
297 48 1
297 49 0
297 50 1
298 0 0
298 1 1
298 2 0
298 3 1
298 4 0
298 5 1
298 6 0
298 7 1
298 8 0
298 9 1
298 10 0
298 11 1
298 12 0
298 13 1
298 14 0
298 15 1
298 16 0
298 17 1
298 18 0
298 19 1
298 20 0
298 21 1
298 22 0
298 23 1
298 24 2
298 25 2
298 26 2
298 27 2
298 28 2
298 29 2
298 30 2
298 31 2
298 32 2
298 33 2
298 34 2
298 35 2
298 36 2
298 37 2
298 38 0
298 39 1
298 40 0
298 41 1
298 42 0
298 43 1
298 44 0
298 45 1
298 46 0
298 47 1
298 48 0
298 49 1
298 50 0
299 0 0
299 1 1
299 2 0
299 3 1
299 4 0
299 5 1
299 6 2
299 7 2
299 8 2
299 9 0
299 10 1
299 11 0
299 12 1
299 13 0
299 14 1
299 15 0
299 16 1
299 17 2
299 18 2
299 19 2
299 20 2
299 21 2
299 22 2
299 23 2
299 24 0
299 25 1
299 26 2
299 27 2
299 28 2
299 29 2
299 30 2
299 31 2
299 32 2
299 33 2
299 34 2
299 35 2
299 36 2
299 37 1
299 38 0
299 39 1
299 40 0
299 41 1
299 42 2
299 43 2
299 44 0
299 45 1
299 46 0
299 47 1
299 48 0
299 49 1
299 50 0
300 0 0
300 1 1
300 2 2
300 3 2
300 4 1
300 5 2
300 6 1
300 7 0
300 8 1
300 9 0
300 10 1
300 11 0
300 12 1
300 13 2
300 14 2
300 15 1
300 16 0
300 17 1
300 18 0
300 19 1
300 20 0
300 21 1
300 22 0
300 23 1
300 24 0
300 25 1
300 26 0
300 27 1
300 28 2
300 29 1
300 30 0
300 31 1
300 32 0
300 33 1
300 34 0
300 35 1
300 36 0
300 37 1
300 38 0
300 39 1
300 40 2
300 41 2
300 42 0
300 43 1
300 44 0
300 45 1
300 46 0
300 47 1
300 48 0
300 49 1
300 50 0
301 0 0
301 1 1
301 2 0
301 3 1
301 4 2
301 5 1
301 6 2
301 7 1
301 8 2
301 9 2
301 10 1
301 11 2
301 12 2
301 13 2
301 14 2
301 15 1
301 16 2
301 17 1
301 18 2
301 19 2
301 20 2
301 21 2
301 22 1
301 23 0
301 24 1
301 25 0
301 26 1
301 27 0
301 28 1
301 29 0
301 30 1
301 31 2
301 32 2
301 33 1
301 34 2
301 35 1
301 36 0
301 37 1
301 38 0
301 39 1
301 40 2
301 41 2
301 42 1
301 43 2
301 44 1
301 45 2
301 46 1
301 47 0
301 48 1
301 49 0
301 50 1
302 0 0
302 1 1
302 2 1
302 3 2
302 4 1
302 5 2
302 6 1
302 7 2
302 8 1
302 9 2
302 10 1
302 11 2
302 12 0
302 13 1
302 14 2
302 15 2
302 16 1
302 17 2
302 18 1
302 19 2
302 20 0
302 21 1
302 22 2
302 23 1
302 24 2
302 25 1
302 26 2
302 27 2
302 28 1
302 29 2
302 30 2
302 31 1
302 32 2
302 33 1
302 34 0
302 35 1
302 36 2
302 37 1
302 38 2
302 39 1
302 40 2
302 41 1
302 42 2
302 43 1
302 44 2
302 45 1
302 46 2
302 47 1
302 48 2
302 49 1
302 50 2
303 0 0
303 1 1
303 2 1
303 3 1
303 4 1
303 5 1
303 6 1
303 7 1
303 8 1
303 9 1
303 10 1
303 11 1
303 12 1
303 13 1
303 14 1
303 15 1
303 16 1
303 17 1
303 18 1
303 19 1
303 20 1
303 21 1
303 22 1
303 23 1
303 24 1
303 25 1
303 26 1
303 27 1
303 28 1
303 29 1
303 30 1
303 31 1
303 32 1
303 33 1
303 34 1
303 35 1
303 36 1
303 37 1
303 38 1
303 39 1
303 40 1
303 41 1
303 42 1
303 43 1
303 44 1
303 45 1
303 46 1
303 47 1
303 48 1
303 49 1
303 50 1
304 0 0
304 1 1
304 2 2
304 3 1
304 4 0
304 5 1
304 6 0
304 7 1
304 8 0
304 9 1
304 10 0
304 11 1
304 12 2
304 13 1
304 14 0
304 15 1
304 16 0
304 17 1
304 18 0
304 19 1
304 20 0
304 21 1
304 22 0
304 23 1
304 24 0
304 25 1
304 26 0
304 27 1
304 28 0
304 29 1
304 30 0
304 31 1
304 32 0
304 33 1
304 34 0
304 35 1
304 36 0
304 37 1
304 38 0
304 39 1
304 40 2
304 41 1
304 42 0
304 43 1
304 44 0
304 45 1
304 46 0
304 47 1
304 48 0
304 49 1
304 50 0
305 0 0
305 1 1
305 2 0
305 3 1
305 4 0
305 5 1
305 6 0
305 7 1
305 8 0
305 9 1
305 10 0
305 11 1
305 12 0
305 13 1
305 14 0
305 15 1
305 16 0
305 17 1
305 18 0
305 19 1
305 20 0
305 21 1
305 22 0
305 23 1
305 24 2
305 25 1
305 26 0
305 27 1
305 28 0
305 29 1
305 30 0
305 31 1
305 32 0
305 33 1
305 34 0
305 35 1
305 36 0
305 37 1
305 38 0
305 39 1
305 40 0
305 41 1
305 42 0
305 43 1
305 44 0
305 45 1
305 46 2
305 47 1
305 48 0
305 49 1
305 50 0
306 0 0
306 1 1
306 2 0
306 3 1
306 4 0
306 5 1
306 6 0
306 7 1
306 8 0
306 9 1
306 10 0
306 11 1
306 12 0
306 13 1
306 14 0
306 15 1
306 16 2
306 17 2
306 18 2
306 19 1
306 20 0
306 21 1
306 22 2
306 23 2
306 24 2
306 25 2
306 26 2
306 27 2
306 28 2
306 29 2
306 30 1
306 31 0
306 32 1
306 33 0
306 34 1
306 35 0
306 36 1
306 37 0
306 38 1
306 39 0
306 40 1
306 41 0
306 42 1
306 43 0
306 44 1
306 45 0
306 46 1
306 47 0
306 48 1
306 49 0
306 50 1
307 0 0
307 1 1
307 2 0
307 3 1
307 4 0
307 5 1
307 6 0
307 7 1
307 8 0
307 9 1
307 10 0
307 11 1
307 12 0
307 13 1
307 14 2
307 15 2
307 16 2
307 17 2
307 18 2
307 19 0
307 20 1
307 21 0
307 22 1
307 23 0
307 24 1
307 25 0
307 26 1
307 27 0
307 28 1
307 29 0
307 30 1
307 31 0
307 32 1
307 33 0
307 34 1
307 35 0
307 36 1
307 37 0
307 38 1
307 39 0
307 40 1
307 41 0
307 42 1
307 43 2
307 44 2
307 45 2
307 46 2
307 47 2
307 48 2
307 49 2
307 50 2
308 0 0
308 1 1
308 2 0
308 3 1
308 4 0
308 5 1
308 6 0
308 7 1
308 8 0
308 9 1
308 10 0
308 11 1
308 12 0
308 13 1
308 14 0
308 15 1
308 16 0
308 17 1
308 18 0
308 19 1
308 20 0
308 21 1
308 22 0
308 23 1
308 24 0
308 25 1
308 26 0
308 27 1
308 28 0
308 29 1
308 30 0
308 31 1
308 32 0
308 33 1
308 34 0
308 35 1
308 36 0
308 37 1
308 38 0
308 39 1
308 40 0
308 41 1
308 42 0
308 43 1
308 44 2
308 45 2
308 46 0
308 47 1
308 48 0
308 49 1
308 50 0
309 0 0
309 1 1
309 2 2
309 3 2
309 4 1
309 5 2
309 6 2
309 7 2
309 8 2
309 9 0
309 10 1
309 11 0
309 12 1
309 13 2
309 14 2
309 15 2
309 16 2
309 17 2
309 18 2
309 19 0
309 20 1
309 21 0
309 22 1
309 23 2
309 24 2
309 25 0
309 26 1
309 27 2
309 28 0
309 29 1
309 30 0
309 31 1
309 32 0
309 33 1
309 34 0
309 35 1
309 36 0
309 37 1
309 38 0
309 39 1
309 40 0
309 41 1
309 42 0
309 43 1
309 44 0
309 45 1
309 46 0
309 47 1
309 48 0
309 49 1
309 50 2
310 0 0
310 1 1
310 2 2
310 3 1
310 4 0
310 5 1
310 6 0
310 7 1
310 8 0
310 9 1
310 10 0
310 11 1
310 12 2
310 13 1
310 14 0
310 15 1
310 16 0
310 17 1
310 18 0
310 19 1
310 20 0
310 21 1
310 22 0
310 23 1
310 24 0
310 25 1
310 26 2
310 27 2
310 28 1
310 29 0
310 30 1
310 31 0
310 32 1
310 33 0
310 34 1
310 35 0
310 36 1
310 37 0
310 38 1
310 39 0
310 40 1
310 41 0
310 42 1
310 43 0
310 44 1
310 45 2
310 46 0
310 47 1
310 48 0
310 49 1
310 50 2
311 0 0
311 1 1
311 2 1
311 3 0
311 4 1
311 5 2
311 6 1
311 7 2
311 8 1
311 9 2
311 10 1
311 11 2
311 12 0
311 13 1
311 14 2
311 15 1
311 16 2
311 17 1
311 18 2
311 19 1
311 20 2
311 21 2
311 22 1
311 23 2
311 24 0
311 25 1
311 26 2
311 27 1
311 28 2
311 29 2
311 30 0
311 31 1
311 32 2
311 33 1
311 34 2
311 35 2
311 36 1
311 37 2
311 38 1
311 39 2
311 40 2
311 41 2
311 42 1
311 43 2
311 44 2
311 45 1
311 46 2
311 47 2
311 48 1
311 49 2
311 50 1
312 0 0
312 1 1
312 2 1
312 3 1
312 4 1
312 5 1
312 6 1
312 7 1
312 8 1
312 9 1
312 10 1
312 11 1
312 12 1
312 13 1
312 14 1
312 15 1
312 16 1
312 17 1
312 18 1
312 19 1
312 20 2
312 21 1
312 22 1
312 23 1
312 24 1
312 25 1
312 26 2
312 27 1
312 28 1
312 29 1
312 30 1
312 31 1
312 32 1
312 33 1
312 34 2
312 35 1
312 36 1
312 37 1
312 38 1
312 39 1
312 40 1
312 41 1
312 42 1
312 43 1
312 44 1
312 45 1
312 46 1
312 47 1
312 48 1
312 49 1
312 50 1
313 0 0
313 1 1
313 2 2
313 3 1
